=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.27 17:46:55 =~=~=~=~=~=~=~=~=~=~=~=
>ÿÿÿÿÿÿþþþÿÿÿÿþþÿÿþþÿþÿþÿþþÿÿþÿÿÿþþÿÿÿÿÿþþÿÿþÿÿÿÿÿþþþÿþÿÿþÿþþÿÿþþÿÿÿÿþþþÿþÿþÿþÿÿÿÿÿþþþÿþÿÿþþÿþÿÿÿÿÿÿÿÿÿþÿþþÿþÿÿþþÿþþÿþÿþÿÿþþþþþþþÿÿþÿÿÿÿþÿþÿþÿþÿÿÿþÿÿþþþÿÿþþþÿÿÿÿÿÿþÿÿÿþÿþÿþþÿþþþÿþþÿþþÿÿþÿþÿÿþÿþþÿÿÿþþþþþþÿþÿþÿÿþÿÿÿÿþþÿÿþþÿÿþþþþþÿÿþÿÿþþþÿÿþÿþÿþ

2052, -1275, 1596, 806, 63, 0, 24

2053, -1275, 1596, 806, 0, 41, 43

2055, -1276, 1596, 806, 0, -82, 24

2056, -1275, 1596, 806, 254, -41, 13

2058, -1275, 1596, 806, 127, -288, 13

2059, -1275, 1596, 806, -65, 163, 0

2061, -1276, 1596, 806, -256, -124, -4

2062, -1275, 1596, 806, 63, -41, -11

2064, -1276, 1596, 806, 0, -41, -17

2065, -1275, 1596, 806, 63, -246, -17

2067, -1275, 1596, 806, -256, 0, -22

2068, -1276, 1596, 806, -65, 81, -22

2070, -1275, 1596, 806, -192, -41, -22

2071, -1275, 1596, 806, -65, 81, -35

2073, -1275, 1596, 806, -192, -124, 6

2074, -1275, 1596, 806, -65, 0, 18

2076, -1275, 1596, 806, 319, -164, 0

2077, -1275, 1596, 806, -65, 0, 24

2079, -1275, 1596, 806, 63, -82, 0

2080, -1275, 1596, 806, 63, 0, 18

2082, -1276, 1596, 806, -256, 123, 0

2083, -1275, 1596, 806, 63, 41, -22

2085, -1275, 1596, 806, 0, 41, -4

2086, -1275, 1596, 806, 63, -41, -4

2088, -1275, 1596, 806, 127, 81, -4

2089, -1275, 1596, 806, 0, 41, -4

2091, -1275, 1596, 806, 127, 41, -17

2092, -1275, 1596, 806, -65, 0, 13

2094, -1275, 1596, 806, -65, 81, -11

2095, -1275, 1596, 806, 63, 163, -22

2097, -1275, 1596, 806, -65, 123, 13

2098, -1275, 1596, 806, -128, 123, 6

2100, -1275, 1596, 806, -128, -41, 13

2101, -1275, 1596, 806, -256, -206, 30

2103, -1275, 1596, 806, 63, -82, 43

2104, -1275, 1596, 806, 63, 41, 0

2106, -1275, 1596, 806, 63, 81, 13

2107, -1275, 1596, 806, 0, 0, 13

2109, -1275, 1596, 806, -65, -82, 6

2110, -1275, 1596, 806, -192, -82, -4

2112, -1275, 1596, 806, 63, -41, -35

2113, -1275, 1596, 806, -128, 81, -11

2115, -1275, 1596, 806, 63, 123, -17

2116, -1275, 1596, 806, 0, 0, 0

2118, -1275, 1596, 806, 0, -41, -4

2119, -1275, 1596, 806, 191, 163, -11

2121, -1275, 1596, 806, -128, 0, 6

2122, -1275, 1596, 806, 63, 123, 24

2124, -1275, 1596, 806, 63, 205, 24

2125, -1275, 1596, 806, 191, -82, 18

2127, -1275, 1596, 806, -192, 0, 6

2128, -1275, 1596, 806, -65, -82, 18

2130, -1275, 1596, 806, 0, -82, 13

2131, -1275, 1596, 806, 127, -164, -22

2133, -1275, 1596, 806, 63, 123, 18

2134, -1276, 1596, 806, -320, 41, 13

2136, -1275, 1596, 806, 0, -41, 18

2137, -1275, 1596, 806, -65, 0, 13

2139, -1275, 1596, 806, 191, 123, 0

2140, -1275, 1596, 806, 0, 123, -11

2142, -1276, 1596, 806, 63, -82, -4

2143, -1275, 1596, 806, 254, 81, -35

2145, -1275, 1596, 806, -65, -124, -4

2146, -1276, 1596, 806, -256, 81, -35

2148, -1275, 1596, 806, 127, -41, -11

2149, -1275, 1596, 806, -128, -82, -4

2151, -1275, 1596, 806, 63, 0, 13

2152, -1275, 1596, 806, 254, -82, 13

2154, -1275, 1596, 806, 0, 41, 6

2155, -1275, 1596, 806, 63, -124, -11

2157, -1275, 1596, 806, 127, -246, 6

2158, -1275, 1596, 806, 0, 41, -4

2160, -1275, 1596, 806, 127, -41, -11

2161, -1275, 1596, 806, 127, 81, -22

2163, -1275, 1596, 806, 382, -164, -11

2164, -1276, 1596, 806, -256, 81, -17

2166, -1275, 1596, 806, 0, 123, -4

2167, -1275, 1596, 806, 127, 123, 0

2168, -1275, 1596, 806, 63, -206, 13

2170, -1276, 1596, 806, -192, 123, 0

2171, -1275, 1596, 806, -65, -41, -11

2173, -1275, 1596, 806, -65, -82, 18

2174, -1275, 1596, 806, 127, -206, -4

2176, -1275, 1596, 806, -192, -41, 6

2177, -1275, 1596, 806, 63, -124, 13

2179, -1276, 1596, 806, -128, -164, 6

2180, -1275, 1596, 806, -65, -82, -11

2182, -1275, 1596, 806, 191, 41, -17

2183, -1276, 1596, 806, -128, 0, -35

2185, -1275, 1596, 806, 191, 0, 0

2186, -1275, 1596, 806, 63, 0, -4

2188, -1275, 1596, 806, 0, 81, 6

2189, -1275, 1596, 806, 0, 41, 13

2191, -1276, 1596, 806, -320, -164, 24

2192, -1275, 1596, 806, 0, -41, 30

2194, -1276, 1596, 806, -128, 41, 24

2195, -1275, 1596, 806, 127, 0, 30

2197, -1275, 1596, 806, -128, -41, 18

2198, -1275, 1596, 806, -128, -288, 6

2200, -1275, 1596, 806, 63, -82, -11

2201, -1275, 1596, 806, 319, -206, -41

2203, -1275, 1596, 806, -65, -41, -11

2204, -1275, 1596, 806, 63, -124, 13

2206, -1275, 1596, 806, 63, 0, -29

2207, -1275, 1596, 806, 127, -164, -11

2209, -1275, 1596, 806, -192, -41, 18

2210, -1276, 1596, 806, -320, -124, -4

2212, -1275, 1596, 806, -192, 163, 6

2213, -1275, 1596, 806, -192, 81, 13

2215, -1275, 1596, 806, 127, -82, 24

2216, -1275, 1596, 806, 0, -82, 24

2218, -1275, 1596, 806, 191, 163, -4

2219, -1275, 1596, 806, 0, -82, 0

2221, -1275, 1596, 806, 63, -206, -11

2222, -1275, 1596, 806, 0, 123, 0

2224, -1275, 1596, 806, 63, -124, -22

2225, -1275, 1596, 806, -128, 81, 0

2227, -1276, 1596, 806, -320, 0, -17

2228, -1275, 1596, 806, 127, 123, 13

2230, -1275, 1596, 806, 127, 41, 13

2231, -1276, 1596, 806, -65, 41, 6

2233, -1275, 1596, 806, 63, 0, -4

2234, -1276, 1596, 806, -192, 0, 36

2236, -1275, 1596, 806, 63, 81, 24

2237, -1275, 1596, 806, 63, 0, 24

2239, -1276, 1596, 806, -65, 0, 24

2240, -1276, 1596, 806, -128, 81, -41

2242, -1275, 1596, 806, -128, 81, 0

2243, -1275, 1596, 806, 127, -246, -4

2245, -1275, 1596, 806, 127, 81, -29

2246, -1275, 1596, 806, 191, -41, -17

2248, -1275, 1596, 806, 127, -41, -4

2249, -1275, 1596, 806, 127, -124, 0

2251, -1275, 1596, 806, -65, 41, 13

2252, -1275, 1596, 806, -128, 41, -17

2254, -1275, 1596, 806, -192, -164, 6

2255, -1275, 1596, 806, 0, 41, 13

2257, -1275, 1596, 806, 127, 0, 13

2258, -1275, 1596, 806, -65, -41, 0

2260, -1276, 1596, 806, -256, -41, -4

2261, -1275, 1596, 806, 382, 0, -29

2263, -1275, 1596, 806, -128, 81, 6

2264, -1275, 1596, 806, 0, -82, -11

2266, -1275, 1596, 806, 127, -41, -41

2267, -1276, 1596, 806, -192, 0, -4

2269, -1275, 1596, 806, 127, -41, -17

2270, -1275, 1596, 806, -65, -82, 0

2272, -1276, 1596, 806, -65, 0, -11

2273, -1275, 1596, 806, 63, -82, 6

2275, -1275, 1596, 806, 127, 123, 30

2276, -1275, 1596, 806, -256, 81, 0

2278, -1275, 1596, 806, -256, 81, 6

2279, -1276, 1596, 806, 0, 81, 0

2281, -1275, 1596, 806, -256, 81, -22

2282, -1276, 1596, 806, -128, 0, 6

2284, -1275, 1596, 806, 0, -41, -11

2285, -1275, 1596, 806, 0, -82, 13

2287, -1276, 1596, 806, -65, 41, 13

2288, -1275, 1596, 806, -128, -41, 6

2290, -1275, 1596, 806, -128, 81, 6

2291, -1275, 1596, 806, 127, 123, -11

2293, -1276, 1596, 806, -192, -82, 13

2294, -1275, 1596, 806, -320, -41, -4

2296, -1275, 1596, 806, 127, 123, -17

2297, -1275, 1596, 806, -192, -41, -22

2299, -1275, 1596, 806, -65, 0, 0

2300, -1275, 1596, 806, 63, 123, -4

2302, -1276, 1596, 806, -128, 0, 24

2303, -1275, 1596, 806, 0, 81, 6

2305, -1275, 1596, 806, 191, 0, 18

2306, -1275, 1596, 806, 63, 81, 30

2308, -1275, 1596, 806, 191, 41, 36

2309, -1275, 1596, 806, 254, 41, 6

2311, -1275, 1596, 806, 254, 123, 13

2312, -1275, 1596, 806, 0, 205, 13

2314, -1275, 1596, 806, 127, -124, 0

2315, -1275, 1596, 806, 382, 41, -17

2317, -1275, 1596, 806, 254, -124, -17

2318, -1275, 1596, 806, 191, -41, -22

2320, -1275, 1596, 806, 0, 41, -29

2321, -1275, 1596, 806, 127, 41, 18

2323, -1275, 1596, 806, 0, 163, -22

2324, -1275, 1596, 806, -128, 41, -4

2326, -1275, 1596, 806, -192, 163, 0

2327, -1275, 1596, 806, 0, 0, 24

2329, -1275, 1596, 806, 63, 41, 13

2330, -1275, 1596, 806, -65, 205, 13

2332, -1276, 1596, 806, -65, -82, 48

2333, -1275, 1596, 806, -65, 41, 0

2335, -1275, 1596, 806, 191, -82, 18

2336, -1275, 1596, 806, 63, 81, -29

2338, -1275, 1596, 806, 63, -41, -35

2339, -1275, 1596, 806, -65, 81, -17

2341, -1275, 1596, 806, 127, -41, -41

2342, -1275, 1596, 806, 0, 41, 13

2344, -1275, 1596, 806, 127, 81, 0

2345, -1275, 1596, 806, -128, -124, 24

2347, -1276, 1596, 806, 0, 0, 18

2348, -1275, 1596, 806, 0, 287, 48

2350, -1275, 1596, 806, -65, 41, 24

2351, -1275, 1596, 806, -256, 245, 13

2353, -1275, 1596, 806, 63, 81, 6

2354, -1275, 1596, 806, 0, -164, -4

2356, -1275, 1596, 806, 127, -124, 13

2357, -1275, 1596, 806, 0, -82, -17

2359, -1275, 1596, 806, -65, -124, -17

2360, -1275, 1596, 806, -65, 41, -4

2362, -1275, 1596, 806, -65, -82, -29

2363, -1275, 1596, 806, 254, 41, -4

2365, -1275, 1596, 806, 63, 41, -11

2366, -1275, 1596, 806, -65, 81, -11

2368, -1275, 1596, 806, 254, 205, 0

2369, -1275, 1596, 806, -65, -288, 13

2371, -1276, 1596, 806, -128, -124, -4

2372, -1275, 1596, 806, -65, 0, 6

2374, -1275, 1596, 806, 127, 0, 13

2375, -1276, 1596, 806, 0, 0, 13

2377, -1275, 1596, 806, -192, 123, 0

2378, -1275, 1596, 806, 0, -124, 30

2380, -1275, 1596, 806, 63, -82, 18

2381, -1275, 1596, 806, 63, -41, 13

2383, -1275, 1596, 806, 63, -82, -22

2384, -1275, 1596, 806, -65, 123, 0

2386, -1275, 1596, 806, 63, -124, -35

2387, -1275, 1596, 806, -65, 0, 6

2389, -1275, 1596, 806, -65, -124, -47

2390, -1275, 1596, 806, 63, -246, 6

2392, -1275, 1596, 806, 0, -82, -17

2393, -1275, 1596, 806, 127, 81, -4

2395, -1275, 1596, 806, -128, -41, 18

2396, -1275, 1596, 806, 63, -82, 6

2398, -1275, 1596, 806, 0, -41, 24

2399, -1275, 1596, 806, 254, 81, 24

2401, -1275, 1596, 806, 127, 0, 36

2402, -1275, 1596, 806, -128, 123, 6

2404, -1275, 1596, 806, 0, 81, 13

2405, -1275, 1596, 806, 191, -164, -11

2407, -1275, 1596, 806, 0, 0, 0

2408, -1275, 1596, 806, 127, 123, -41

2410, -1275, 1596, 806, 0, 41, -35

2411, -1275, 1596, 806, -65, 0, -35

2413, -1275, 1596, 806, -65, 123, -17

2414, -1275, 1596, 805, 127, -164, -41

2416, -1275, 1596, 805, 254, -82, 0

2417, -1275, 1596, 805, -320, -82, -4

2419, -1275, 1596, 805, -128, 163, 30

2420, -1275, 1596, 806, 382, 163, 36

2422, -1275, 1596, 806, 127, 0, 48

2423, -1275, 1596, 806, 63, 41, 13

2425, -1275, 1596, 806, 0, 41, 18

2426, -1275, 1596, 806, -256, -41, 0

2428, -1275, 1596, 806, 63, -164, -22

2429, -1275, 1596, 806, 319, -82, -22

2431, -1275, 1596, 806, 0, -82, -11

2432, -1275, 1596, 806, 382, -41, -11

2434, -1275, 1596, 806, 63, -82, -11

2435, -1275, 1596, 806, -256, -41, 6

2437, -1275, 1596, 806, -128, -82, 6

2438, -1276, 1596, 806, 0, 0, 6

2440, -1275, 1596, 806, -65, -82, 6

2441, -1275, 1596, 806, 0, -124, 24

2443, -1275, 1596, 806, 63, 81, 30

2444, -1275, 1596, 806, 63, 163, 18

2446, -1275, 1596, 806, -65, -41, 13

2447, -1275, 1596, 806, 0, 0, -4

2449, -1275, 1596, 806, 127, 123, 0

2450, -1275, 1596, 806, -65, -41, -11

2452, -1275, 1596, 806, -128, 0, -4

2453, -1275, 1596, 806, 63, 41, -22

2455, -1275, 1596, 806, -192, -124, -4

2456, -1275, 1596, 806, 191, -82, -17

2458, -1275, 1596, 806, 127, 123, 0

2459, -1275, 1596, 806, 254, 0, 6

2461, -1275, 1596, 806, -192, 0, -4

2462, -1275, 1596, 806, 63, -124, 18

2464, -1275, 1596, 806, 63, 0, 43

2465, -1275, 1596, 806, 0, 41, 24

2467, -1275, 1596, 806, 63, 123, 43

2468, -1275, 1596, 806, -128, -246, 36

2470, -1275, 1596, 806, -128, 123, 6

2471, -1275, 1596, 806, -128, -41, 0

2473, -1275, 1596, 806, 319, 0, -4

2474, -1275, 1596, 806, 319, -41, -22

2476, -1275, 1596, 806, 0, -41, -22

2477, -1275, 1596, 806, 191, -124, -41

2479, -1275, 1596, 806, 191, 81, -11

2480, -1275, 1596, 806, 63, 41, -17

2482, -1275, 1596, 806, 63, -82, 30

2483, -1275, 1596, 806, 0, 123, 30

2485, -1276, 1596, 806, -320, -164, 36

2486, -1275, 1596, 806, 0, -41, 24

2488, -1275, 1596, 806, 0, 0, 0

2489, -1275, 1596, 806, 63, 0, 0

2491, -1275, 1596, 806, 63, -124, -4

2492, -1275, 1596, 806, 0, 123, 0

2494, -1276, 1596, 806, -128, -164, 6

2495, -1275, 1596, 806, -65, -82, -29

2497, -1275, 1596, 806, 63, 41, -35

2498, -1275, 1596, 806, 0, 163, -22

2500, -1275, 1596, 806, 0, 41, -11

2501, -1275, 1596, 806, 0, -124, 6

2503, -1275, 1596, 806, -65, 0, -4

2504, -1276, 1596, 806, -65, -82, 0

2506, -1275, 1596, 806, 191, 0, 13

2507, -1275, 1596, 806, -65, 0, 18

2509, -1275, 1596, 806, 254, -82, 18

2510, -1275, 1596, 806, 127, -124, 0

2512, -1275, 1596, 806, 0, -41, -35

2513, -1275, 1596, 806, -128, -288, 0

2515, -1275, 1596, 806, -128, 81, -11

2516, -1275, 1596, 806, 0, -41, -52

2518, -1275, 1596, 806, -192, -41, 0

2519, -1275, 1596, 806, -65, 41, 6

2521, -1275, 1596, 806, 191, -206, 6

2522, -1275, 1596, 806, 127, 163, 0

2524, -1275, 1596, 806, 254, 0, 0

2525, -1275, 1596, 806, -65, -41, -17

2527, -1275, 1596, 806, 254, 205, -11

2528, -1275, 1596, 806, -65, -41, -11

2530, -1275, 1596, 806, 319, 205, 13

2531, -1275, 1596, 806, 63, -82, -11

2533, -1275, 1596, 806, 63, 123, -11

2534, -1275, 1596, 806, 63, -164, -11

2536, -1275, 1596, 806, -65, 245, 6

2537, -1275, 1596, 806, 0, -124, 13

2539, -1275, 1596, 806, -65, 41, 13

2540, -1275, 1596, 806, -65, 0, 13

2542, -1276, 1596, 806, -192, -41, 30

2543, -1275, 1596, 806, 0, 41, -4

2545, -1275, 1596, 806, -65, 81, -11

2546, -1276, 1596, 806, -128, -41, 6

2548, -1275, 1596, 806, -128, -164, -11

2549, -1275, 1596, 806, 63, 123, -11

2551, -1275, 1596, 806, 0, -82, -35

2552, -1275, 1596, 806, 319, -41, -35

2554, -1276, 1596, 806, -192, 123, -11

2555, -1275, 1596, 806, 127, 81, -22

2557, -1276, 1596, 806, -128, -41, 36

2558, -1275, 1596, 806, 63, 41, 13

2560, -1275, 1596, 806, 63, -124, 18

2561, -1275, 1596, 806, 382, -164, 30

2563, -1275, 1596, 806, 191, 0, 18

2564, -1275, 1596, 806, 0, 123, 0

2566, -1276, 1596, 806, -128, -164, 0

2567, -1275, 1596, 806, 0, -82, 0

2569, -1275, 1596, 806, 254, -124, 24

2570, -1275, 1596, 806, -128, 41, -4

2572, -1275, 1596, 806, -65, 41, -29

2573, -1275, 1596, 806, 63, 41, 0

2575, -1275, 1596, 806, 63, 123, -11

2576, -1275, 1596, 806, 63, 0, 13

2578, -1275, 1596, 806, 127, -82, 24

2579, -1275, 1596, 806, 0, -206, 36

2581, -1275, 1596, 806, -65, -82, 6

2582, -1275, 1596, 806, 191, -164, -17

2584, -1276, 1596, 806, 63, 123, -4

2585, -1275, 1596, 806, 191, 81, 0

2587, -1275, 1596, 806, 127, -82, 6

2588, -1275, 1596, 806, 191, -164, -22

2590, -1275, 1596, 806, 63, 0, 18

2591, -1275, 1596, 806, 63, -82, 18

2593, -1275, 1596, 806, -192, -82, 18

2594, -1275, 1596, 806, 127, 81, 13

2596, -1275, 1596, 806, 319, -41, 36

2597, -1275, 1596, 806, -128, 41, -11

2599, -1275, 1596, 806, -65, 81, 18

2600, -1275, 1596, 806, -128, -82, 13

2602, -1275, 1596, 806, 0, -41, -11

2603, -1275, 1596, 806, 319, -82, -22

2605, -1275, 1596, 806, -65, 0, -11

2606, -1275, 1596, 806, 0, -41, -35

2608, -1275, 1596, 806, -128, -41, -29

2609, -1275, 1596, 806, -65, -124, 13

2611, -1276, 1596, 806, -192, 123, -4

2612, -1275, 1596, 806, 63, -41, 13

2614, -1275, 1596, 806, 127, -164, 30

2615, -1276, 1596, 806, -256, 0, 18

2617, -1275, 1596, 806, -128, -206, 0

2618, -1275, 1596, 806, -192, 81, 6

2620, -1275, 1596, 806, -65, -82, -4

2621, -1275, 1596, 806, -192, -164, 18

2623, -1275, 1596, 806, 0, -164, -29

2624, -1275, 1596, 806, 191, -82, -17

2626, -1275, 1596, 806, 0, 81, 13

2627, -1275, 1596, 806, 319, 41, -17

2629, -1275, 1596, 806, 63, -41, 0

2630, -1275, 1596, 806, 0, -82, 0

2632, -1275, 1596, 806, -65, -124, 18

2633, -1275, 1596, 806, 127, 81, 0

2635, -1275, 1596, 806, -65, -41, -4

2636, -1275, 1596, 806, 63, -82, 6

2638, -1275, 1596, 806, 0, -124, -17

2639, -1275, 1596, 806, 127, 41, 0

2641, -1275, 1596, 806, 0, 123, -4

2642, -1275, 1596, 806, 191, -164, -17

2644, -1275, 1596, 806, 127, 163, 0

2645, -1275, 1596, 806, -128, -41, 6

2647, -1276, 1596, 805, -256, -206, 6

2648, -1276, 1596, 806, -320, -41, 18

2650, -1276, 1596, 806, -128, 41, 13

2651, -1276, 1596, 806, -256, 41, 13

2653, -1275, 1596, 806, 63, 81, 0

2654, -1275, 1596, 806, 63, -82, 13

2656, -1275, 1596, 806, 63, 0, 0

2657, -1275, 1596, 806, 63, -124, 0

2659, -1275, 1596, 806, 63, -41, 6

2660, -1275, 1596, 806, 127, -206, -22

2662, -1275, 1596, 806, -128, 81, 0

2663, -1275, 1596, 806, -65, 123, 13

2665, -1276, 1596, 806, 63, -41, -11

2666, -1276, 1596, 806, -128, -82, 24

2668, -1275, 1596, 806, 574, 245, -4

2669, -1275, 1596, 806, 0, -41, 18

2671, -1276, 1596, 806, -192, -206, 13

2672, -1275, 1596, 806, 63, 123, -4

2674, -1276, 1596, 806, -192, 0, 13

2675, -1276, 1596, 806, -128, 245, 18

2677, -1275, 1596, 806, -128, 205, 0

2678, -1275, 1596, 806, 0, 0, -4

2680, -1275, 1596, 806, 127, 0, 0

2681, -1276, 1596, 806, -65, 41, -11

2683, -1276, 1596, 806, -128, 41, -22

2684, -1275, 1596, 806, -128, 41, -4

2686, -1275, 1596, 806, 63, 123, 6

2687, -1275, 1596, 806, -65, 81, 13

2689, -1275, 1596, 806, -192, 123, 6

2690, -1275, 1596, 806, -65, 123, 30

2692, -1275, 1596, 806, 254, 123, 43

2693, -1275, 1596, 806, -128, 123, 18

2695, -1275, 1596, 806, 127, 0, 13

2696, -1275, 1596, 806, -65, 41, 6

2698, -1276, 1596, 806, -65, 205, 36

2699, -1275, 1596, 806, -128, -82, -17

2701, -1275, 1596, 806, -65, 41, 6

2702, -1275, 1596, 806, 63, 0, -4

2704, -1276, 1596, 806, -256, 41, -22

2705, -1275, 1596, 806, 127, 41, 0

2707, -1276, 1596, 806, -192, -41, 13

2708, -1275, 1596, 806, 63, -41, 13

2710, -1275, 1596, 806, -65, -41, -4

2711, -1275, 1596, 806, -65, 81, 6

2713, -1275, 1596, 806, -65, -82, -4

2714, -1275, 1596, 806, 0, -124, -4

2716, -1275, 1596, 806, 191, -164, -35

2717, -1276, 1596, 806, -65, 287, -35

2719, -1275, 1596, 806, -192, 0, -22

2720, -1275, 1596, 806, -65, -41, -4

2722, -1275, 1596, 806, 0, -164, -22

2723, -1276, 1596, 806, -320, -82, 13

2725, -1275, 1596, 806, 191, 0, 30

2726, -1275, 1596, 806, 0, -82, 18

2728, -1275, 1596, 806, 0, -41, 18

2729, -1275, 1596, 806, 0, -206, 0

2731, -1275, 1596, 806, -128, 81, 13

2732, -1275, 1596, 806, -128, -124, 0

2734, -1275, 1596, 806, -65, -41, -4

2735, -1275, 1596, 806, 127, 0, 24

2737, -1275, 1596, 806, -65, 41, -11

2738, -1275, 1596, 806, 0, 41, 18

2740, -1275, 1596, 806, -65, -82, -11

2741, -1276, 1596, 806, -192, -82, 18

2743, -1275, 1596, 806, -65, -124, -4

2744, -1275, 1596, 806, -256, -41, 18

2746, -1275, 1596, 806, -65, 41, 24

2747, -1275, 1596, 806, 254, -124, -4

2749, -1275, 1596, 806, -65, 0, 0

2750, -1275, 1596, 806, 0, -82, -17

2752, -1275, 1596, 806, 127, 0, -4

2753, -1275, 1596, 806, -128, 81, -4

2755, -1275, 1596, 806, -192, 0, -11

2756, -1275, 1596, 806, -65, -246, 13

2758, -1275, 1596, 806, 191, -82, -4

2759, -1275, 1596, 806, 0, -41, 0

2761, -1275, 1596, 806, 63, 123, 13

2762, -1275, 1596, 806, -128, -82, 6

2764, -1275, 1596, 806, -128, 0, 13

2765, -1275, 1596, 806, 0, -41, 6

2767, -1275, 1596, 806, -128, 81, 0

2768, -1276, 1596, 806, -192, 81, -17

2770, -1275, 1596, 806, -65, -41, 6

2771, -1275, 1596, 806, -65, 123, -22

2773, -1276, 1596, 806, -65, -41, -22

2774, -1275, 1596, 806, 0, 41, -11

2776, -1275, 1596, 806, -128, 0, 6

2777, -1275, 1596, 806, -128, -164, 36

2779, -1275, 1596, 806, 254, 81, 6

2780, -1276, 1596, 806, -383, 0, 13

2782, -1275, 1596, 806, -65, -124, 24

2783, -1276, 1596, 806, -128, -41, 18

2785, -1275, 1596, 806, 191, 0, 30

2786, -1275, 1596, 806, -128, 123, -4

2788, -1275, 1596, 806, -65, 205, 6

2789, -1275, 1596, 806, 0, 41, -11

2791, -1275, 1596, 806, 0, -164, -22

2792, -1275, 1596, 806, -65, -41, -4

2794, -1275, 1596, 806, 127, 0, 30

2795, -1275, 1596, 806, -192, 163, -11

2797, -1275, 1596, 806, -65, 81, 18

2798, -1275, 1596, 806, -256, -124, 0

2800, -1276, 1596, 806, -256, 0, 18

2801, -1275, 1596, 806, -192, 0, 18

2803, -1275, 1596, 806, -65, -82, 0

2804, -1275, 1596, 806, 191, -288, 6

2806, -1275, 1596, 806, -65, 0, -22

2807, -1275, 1596, 806, -128, 41, -4

2809, -1275, 1596, 806, 127, -164, -11

2810, -1275, 1596, 806, 0, -41, -29

2812, -1275, 1596, 806, 127, 41, 0

2813, -1275, 1596, 806, 191, 0, -4

2815, -1275, 1596, 806, 382, 245, 6

2816, -1276, 1596, 806, -320, 0, 6

2818, -1275, 1596, 806, 0, -124, 13

2819, -1275, 1596, 806, 0, -41, -22

2821, -1275, 1596, 806, 319, -82, 13

2822, -1275, 1596, 806, 63, -41, 6

2824, -1275, 1596, 806, 63, 41, -4

2825, -1275, 1596, 806, -192, 205, -11

2827, -1275, 1596, 806, -65, -41, -29

2828, -1275, 1596, 806, 127, 163, -35

2830, -1276, 1596, 806, -128, -82, -11

2831, -1275, 1596, 806, -128, 41, -17

2833, -1276, 1596, 806, -383, 41, 24

2834, -1275, 1596, 806, 127, 81, 36

2836, -1275, 1596, 806, -256, 0, 30

2837, -1275, 1596, 806, -65, 41, 13

2839, -1275, 1596, 806, 0, 0, 13

2840, -1275, 1596, 806, 0, 205, 6

2842, -1275, 1596, 806, -65, 81, 0

2843, -1275, 1596, 806, 637, 81, 0

2845, -1276, 1596, 806, -128, 41, -11

2846, -1275, 1596, 806, 319, 0, -22

2848, -1275, 1596, 806, -65, -124, -17

2849, -1276, 1596, 806, -65, -124, -17

2851, -1275, 1596, 806, -65, -124, 18

2852, -1275, 1596, 806, 0, -206, 13

2854, -1275, 1596, 806, 0, 41, 6

2855, -1275, 1596, 806, 127, 0, 18

2857, -1275, 1596, 806, 0, -82, 0

2858, -1275, 1596, 806, 0, 0, 0

2860, -1275, 1596, 806, 191, 41, -4

2861, -1275, 1596, 806, 127, -124, 13

2863, -1276, 1596, 806, -65, -41, 24

2864, -1275, 1596, 806, 63, 81, 0

2866, -1275, 1596, 806, 0, 0, -4

2867, -1275, 1596, 806, 191, -124, 6

2869, -1276, 1596, 806, -128, 0, 18

2870, -1276, 1596, 806, -192, 41, -17

2872, -1276, 1596, 806, -128, -41, -22

2873, -1276, 1596, 806, -128, -41, 0

2875, -1276, 1596, 806, -128, 81, -11

2876, -1275, 1596, 806, 127, 81, -11

2878, -1276, 1596, 806, -128, 41, 18

2879, -1276, 1596, 806, -320, -82, 18

2881, -1275, 1596, 806, 63, 0, 24

2882, -1275, 1596, 806, -65, 81, 0

2884, -1275, 1596, 806, -65, 0, -17

2885, -1275, 1596, 806, -128, -124, 0

2887, -1275, 1596, 806, -128, 0, -22

2888, -1275, 1596, 806, -65, 41, -17

2890, -1275, 1596, 806, 127, 41, -17

2891, -1275, 1596, 806, -65, 41, -4

2893, -1276, 1596, 806, -192, 123, -4

2894, -1275, 1596, 806, -256, 41, 0

2896, -1275, 1596, 806, 0, 41, -4

