
1371, -1240, 1364, 669, -192, -164, 0

1372, -1240, 1364, 669, -128, 205, -4

1374, -1240, 1364, 669, 0, -41, -11

1375, -1240, 1364, 669, 0, 123, -11

1377, -1240, 1364, 669, 382, -41, 6

1378, -1240, 1364, 669, 63, 41, 18

1380, -1240, 1364, 669, 0, -41, 0

1381, -1240, 1364, 669, -65, 163, -11

1383, -1240, 1364, 669, 0, -41, 18

1384, -1240, 1364, 669, -65, 41, -4

1386, -1240, 1364, 669, 0, 0, -4

1387, -1240, 1364, 669, -65, -41, 0

1389, -1240, 1364, 669, 63, -41, -11

1390, -1240, 1364, 669, 0, -82, 0

1392, -1240, 1364, 669, 63, 41, 6

1393, -1240, 1364, 669, 382, -82, 18

1395, -1240, 1364, 669, -320, 81, -17

1396, -1240, 1364, 669, 0, 41, 18

1398, -1240, 1364, 669, 191, 0, -4

1399, -1240, 1364, 669, 191, 41, -11

1401, -1240, 1364, 669, 0, -82, 13

1402, -1240, 1364, 669, -192, 81, -4

1404, -1240, 1364, 669, 127, -124, 6

1405, -1240, 1364, 669, -65, 81, -17

1407, -1240, 1364, 669, -192, -82, 18

1408, -1240, 1364, 669, 0, 123, -4

1410, -1240, 1364, 669, -192, 123, 0

1411, -1240, 1364, 669, 127, 41, 6

1413, -1240, 1364, 669, 127, 0, 13

1414, -1240, 1364, 669, 127, 123, 6

1416, -1240, 1364, 669, -65, -41, 13

1417, -1240, 1364, 669, 63, 0, -4

1419, -1240, 1364, 669, 63, -82, -11

1420, -1240, 1364, 669, -65, -124, 0

1422, -1240, 1364, 669, 0, 41, 24

1423, -1240, 1364, 669, 127, 41, 24

1425, -1240, 1364, 669, 63, 41, 24

1426, -1240, 1364, 669, -65, 41, -29

1428, -1240, 1364, 669, 127, 81, 6

1429, -1240, 1364, 669, -192, -41, -4

1431, -1240, 1364, 669, -65, -82, 13

1432, -1240, 1364, 669, 0, 0, -17

1434, -1240, 1364, 669, -256, 123, -11

1435, -1240, 1364, 669, 0, 41, -17

1437, -1240, 1364, 669, 0, 123, 0

1438, -1240, 1364, 669, 127, 0, 6

1440, -1240, 1364, 669, 127, -124, 0

1441, -1240, 1364, 669, 127, -41, -17

1443, -1240, 1364, 669, 63, -82, 18

1444, -1240, 1364, 669, 63, 81, 6

1446, -1240, 1364, 669, -128, 0, 0

1447, -1240, 1364, 669, 191, 0, -11

1449, -1240, 1364, 669, 191, -124, 0

1450, -1240, 1364, 669, 63, 123, 6

1452, -1240, 1364, 669, -65, -164, 0

1453, -1240, 1364, 669, -65, -124, 6

1455, -1240, 1364, 669, -256, -82, 6

1456, -1240, 1364, 669, 0, 163, -11

1458, -1240, 1364, 669, 63, 81, 6

1459, -1240, 1364, 669, -65, 41, 13

1461, -1240, 1364, 669, 63, 0, -4

1462, -1240, 1364, 669, 0, 163, 6

1464, -1240, 1364, 669, 63, 41, -4

1465, -1240, 1364, 669, 63, 41, -4

1467, -1240, 1364, 669, -192, -82, 13

1468, -1240, 1364, 669, -65, 41, -17

1470, -1240, 1364, 669, 127, -164, 24

1471, -1240, 1364, 669, 0, 81, -11

1473, -1240, 1364, 669, -65, 123, 0

1474, -1240, 1364, 669, -65, 0, 18

1476, -1240, 1364, 669, 0, -82, 13

1477, -1240, 1364, 669, 63, 41, 13

1479, -1240, 1364, 669, 127, 41, 24

1480, -1240, 1364, 669, -65, -82, 0

1482, -1240, 1364, 669, -192, 81, 0

1483, -1240, 1364, 669, -256, 163, 13

1485, -1240, 1364, 669, -128, -82, 13

1486, -1240, 1364, 669, -128, 123, -4

1488, -1240, 1364, 669, 0, -124, 0

1489, -1240, 1364, 669, -192, -41, 13

1491, -1240, 1364, 669, 191, -41, 18

1492, -1240, 1364, 669, 63, 81, 13

1494, -1240, 1364, 669, 191, 0, -4

1495, -1240, 1364, 669, 0, -41, 13

1497, -1240, 1364, 669, 0, 123, -11

1498, -1240, 1364, 669, 0, -41, 0

1500, -1240, 1364, 669, -192, 123, 13

1501, -1240, 1364, 669, 0, -41, 0

1503, -1240, 1364, 669, 0, 0, -11

1504, -1240, 1364, 669, -65, 81, -4

1506, -1240, 1364, 669, -65, -124, -17

1507, -1240, 1364, 669, 191, 41, 18

1509, -1240, 1364, 669, 0, 41, -4

1510, -1240, 1364, 669, 63, -124, 0

1512, -1240, 1364, 669, 0, -206, -4

1513, -1240, 1364, 669, 0, 123, 13

1515, -1240, 1364, 669, -65, 81, -4

1516, -1240, 1364, 669, 0, 0, 13

1518, -1240, 1364, 669, 254, -82, -17

1519, -1240, 1364, 669, 0, -41, 0

1521, -1240, 1364, 669, 0, -41, 0

1522, -1240, 1364, 669, 0, 123, 18

1524, -1240, 1364, 669, -192, 41, 6

1525, -1240, 1364, 669, -65, 123, 13

1527, -1240, 1364, 669, 63, -82, 0

1528, -1240, 1364, 669, -192, -82, 13

1530, -1240, 1364, 669, 254, -82, 18

1531, -1240, 1364, 669, -192, 0, -4

1533, -1240, 1364, 669, 0, -41, 13

1534, -1240, 1364, 669, 0, 205, -11

1536, -1240, 1364, 669, -256, -82, -17

1537, -1240, 1364, 669, -65, -164, 0

1539, -1240, 1364, 669, -65, 123, -17

1540, -1240, 1364, 669, 63, -82, 0

1542, -1240, 1364, 669, 63, 81, 6

1543, -1240, 1364, 669, -65, 81, -22

1545, -1240, 1364, 669, -192, 123, 0

1546, -1240, 1364, 669, -65, 81, 6

1548, -1240, 1364, 669, 63, 123, 6

1549, -1240, 1364, 669, 382, 0, 13

1551, -1240, 1364, 669, 319, 81, 13

1552, -1240, 1364, 669, -65, 0, -4

1554, -1240, 1364, 669, -65, -41, -17

1555, -1240, 1364, 669, -65, 0, -4

1557, -1240, 1364, 669, -320, 0, 18

1558, -1240, 1364, 669, -256, 163, 24

1560, -1240, 1364, 669, 63, 41, -4

1561, -1240, 1364, 669, 0, -206, 13

1563, -1240, 1364, 669, 0, 0, 0

1564, -1240, 1364, 669, 127, 41, 18

1566, -1240, 1364, 669, -192, -82, 0

1567, -1240, 1364, 669, -192, 41, -22

1569, -1240, 1364, 669, -128, 0, 0

1570, -1240, 1364, 669, -256, 123, 0

1572, -1240, 1364, 669, 191, 41, 6

1573, -1240, 1364, 669, 191, 81, 13

1575, -1240, 1364, 669, -65, 0, -4

1576, -1240, 1364, 669, -192, -124, 13

1578, -1240, 1364, 669, 191, 123, -17

1579, -1240, 1364, 669, -128, -41, -11

1581, -1240, 1364, 669, 63, 328, 13

1582, -1240, 1364, 669, 0, -164, -11

1584, -1240, 1364, 669, 127, -206, -11

1585, -1240, 1364, 669, -128, -41, 6

1587, -1240, 1364, 669, -128, 163, 13

1588, -1240, 1364, 669, 0, -41, 30

1590, -1240, 1364, 669, 127, 81, -4

1591, -1240, 1364, 669, -65, 41, 6

1593, -1240, 1364, 669, -65, 0, -17

1594, -1240, 1364, 669, 0, -124, 18

1596, -1240, 1364, 669, 63, -164, -17

1597, -1240, 1364, 669, 127, -124, 0

1599, -1240, 1364, 669, 191, -82, 0

1600, -1240, 1364, 669, -65, 81, 6

1602, -1240, 1364, 669, -192, 41, 0

1603, -1240, 1364, 669, 63, -206, -11

1605, -1240, 1364, 669, -65, -41, 13

1606, -1240, 1364, 669, 191, -41, -4

1608, -1240, 1364, 669, 63, -41, 0

1609, -1240, 1364, 669, 63, 81, -4

1611, -1240, 1364, 669, -65, 41, -11

1612, -1240, 1364, 669, 63, 41, 6

1614, -1240, 1364, 669, 63, -164, 0

1615, -1240, 1364, 669, 191, -41, -4

1617, -1240, 1364, 669, 127, 0, -4

1618, -1240, 1364, 669, -128, 81, -4

1620, -1240, 1364, 669, 0, 0, 6

1621, -1240, 1364, 669, 191, 123, 13

1623, -1240, 1364, 669, -256, 0, -4

1624, -1240, 1364, 669, -128, -41, -4

1626, -1240, 1364, 669, 319, -124, 6

1627, -1240, 1364, 669, 63, -164, -22

1629, -1240, 1364, 669, 0, 123, 0

1630, -1240, 1364, 669, -128, -206, -17

1632, -1240, 1364, 669, -65, -41, 0

1633, -1240, 1364, 669, 0, -41, -4

1635, -1240, 1364, 669, 63, -206, -22

1636, -1240, 1364, 669, 0, 41, -4

1638, -1240, 1364, 669, 63, -41, 6

1639, -1240, 1364, 669, -128, -124, 18

1641, -1240, 1364, 669, -65, 0, -4

1642, -1240, 1364, 669, 191, 0, 0

1644, -1240, 1364, 669, -65, -124, 13

1645, -1240, 1364, 669, 63, -41, 24

1647, -1240, 1364, 669, -65, 81, 24

1648, -1240, 1364, 669, 191, -41, -4

1650, -1240, 1364, 669, 0, 0, 0

1651, -1240, 1364, 669, 191, 0, -11

1653, -1240, 1364, 669, 191, 0, 6

1654, -1240, 1364, 669, 191, -82, 0

1656, -1240, 1364, 669, 0, 0, -11

1657, -1240, 1364, 669, 0, 123, 6

1659, -1240, 1364, 669, 0, -41, -22

1660, -1240, 1364, 669, -65, 81, 30

1662, -1240, 1364, 669, 127, 0, 13

1663, -1240, 1364, 669, 0, 81, 6

1665, -1240, 1364, 669, -192, -41, -4

1666, -1240, 1364, 669, 63, 41, 0

1668, -1240, 1364, 669, 0, 81, -11

1669, -1240, 1364, 669, -128, 123, -4

1671, -1240, 1364, 669, 0, 41, 13

1672, -1240, 1364, 669, 127, 123, 0

1674, -1240, 1364, 669, 0, 123, 6

1675, -1240, 1364, 669, 63, 123, 6

1677, -1240, 1364, 669, 191, 41, -4

1678, -1240, 1364, 669, 0, 123, 0

1680, -1240, 1364, 669, 127, 0, 13

1681, -1240, 1364, 669, 0, 81, 13

1683, -1240, 1364, 669, 127, -41, -4

1684, -1240, 1364, 669, -128, 163, 6

1686, -1240, 1364, 669, -256, -206, 13

1687, -1240, 1364, 669, 127, 123, -11

1689, -1240, 1364, 669, -65, 41, -17

1690, -1240, 1364, 669, -128, 81, 0

1692, -1240, 1364, 669, -128, -124, -4

1693, -1240, 1364, 669, 319, 0, 0

1695, -1240, 1364, 669, -192, 205, 0

1696, -1240, 1364, 669, 0, -82, 0

1698, -1240, 1364, 669, 191, 0, 0

1699, -1240, 1364, 669, 382, 0, 13

1701, -1240, 1364, 669, -128, 41, 6

1702, -1240, 1364, 669, -65, 0, -11

1704, -1240, 1364, 669, -320, 0, 18

1705, -1240, 1364, 669, 127, 81, 0

1707, -1240, 1364, 669, -128, 41, -11

1708, -1240, 1364, 669, 63, 81, -22

1710, -1240, 1364, 669, -128, 0, -17

1711, -1240, 1364, 669, -65, -82, -11

1713, -1240, 1364, 669, 0, 41, 6

1714, -1240, 1364, 669, 127, 163, -22

1716, -1240, 1364, 669, 254, -164, -22

1717, -1240, 1364, 669, 63, 123, 24

1719, -1240, 1364, 669, -65, 41, 18

1720, -1240, 1364, 669, -128, 205, -4

1722, -1240, 1364, 669, 127, 81, -4

1723, -1240, 1364, 669, 191, 205, 0

1725, -1240, 1364, 669, -256, 0, 0

1726, -1240, 1364, 669, 127, 123, 24

1728, -1240, 1364, 669, 63, -164, 18

1729, -1240, 1364, 669, -192, -124, 0

1731, -1240, 1364, 669, -192, -41, 0

1732, -1240, 1364, 669, 0, 41, -17

1734, -1240, 1364, 669, -383, 0, -4

1735, -1240, 1364, 669, 63, 0, -4

1737, -1240, 1364, 669, 63, -164, 6

1738, -1240, 1364, 669, 191, -246, -4

1740, -1240, 1364, 669, 63, -41, -22

1741, -1240, 1364, 669, -65, 81, -11

1743, -1240, 1364, 669, -128, 0, -17

1744, -1240, 1364, 669, 191, 287, 6

1746, -1240, 1364, 669, -128, -82, 43

1747, -1240, 1364, 669, -128, -82, 0

1749, -1240, 1364, 669, -256, 41, 13

1750, -1240, 1364, 669, -65, 123, -35

1752, -1240, 1364, 669, -128, 123, -11

1753, -1240, 1364, 669, -65, 0, 6

1755, -1240, 1364, 669, 127, -41, 13

1756, -1240, 1364, 669, 63, 41, -4

1758, -1240, 1364, 669, 63, -82, -17

1759, -1240, 1364, 669, 127, 0, -4

1761, -1240, 1364, 669, -65, -41, 6

1762, -1240, 1364, 669, 127, 81, -4

1764, -1240, 1364, 669, -256, 123, 0

1765, -1240, 1364, 669, -256, -41, 30

1767, -1240, 1364, 669, -128, 41, 13

1768, -1240, 1364, 669, -128, 123, 0

1770, -1240, 1364, 669, 191, -206, -4

1771, -1240, 1364, 669, 127, 0, -22

1773, -1240, 1364, 669, -192, 81, 0

1774, -1240, 1364, 669, -65, 0, -4

1776, -1240, 1364, 669, 191, 41, -4

1777, -1240, 1364, 669, 254, 205, -4

1779, -1240, 1364, 669, -128, -82, -29

1780, -1240, 1364, 669, -65, -82, -11

1782, -1240, 1364, 669, 191, 81, -11

1783, -1240, 1364, 669, -65, 0, 6

1785, -1240, 1364, 669, 63, -41, -4

1786, -1240, 1364, 669, 0, 0, -4

1788, -1240, 1364, 669, 191, 0, -17

1789, -1240, 1364, 669, -128, 41, -17

1791, -1240, 1364, 669, -128, 0, 6

1792, -1240, 1364, 669, -65, -82, 6

1794, -1240, 1364, 669, -256, -41, 24

1795, -1240, 1364, 669, 127, -41, 0

1797, -1240, 1364, 669, 319, 41, -29

1798, -1240, 1364, 669, -256, 41, -4

1800, -1240, 1364, 669, 0, -82, 0

1801, -1240, 1364, 669, 0, -41, 30

1803, -1240, 1364, 669, -256, -164, 6

1804, -1240, 1364, 669, 127, -82, -4

1806, -1240, 1364, 669, 0, 81, -17

1807, -1240, 1364, 669, 0, 41, 6

1809, -1240, 1364, 669, 63, 0, 24

1810, -1240, 1364, 669, -256, -82, 18

1812, -1240, 1364, 669, -192, -41, 6

1813, -1240, 1364, 669, 0, -124, -11

1815, -1240, 1364, 669, 0, -41, -35

1816, -1240, 1364, 669, 191, -41, 13

1818, -1240, 1364, 669, 0, 0, 24

1819, -1240, 1364, 669, -128, 81, 6

1821, -1240, 1364, 669, -192, -124, -4

1822, -1240, 1364, 669, 127, 0, -35

1824, -1240, 1364, 669, -128, 0, -4

1825, -1240, 1364, 669, -128, -41, 13

1827, -1240, 1364, 669, 0, -82, 24

1828, -1240, 1364, 669, -256, -82, -4

1830, -1240, 1364, 669, 63, -164, 6

1831, -1240, 1364, 669, 63, -41, -11

1833, -1240, 1364, 669, -192, 123, 0

1834, -1240, 1364, 669, 191, 41, 6

1836, -1240, 1364, 669, 0, -124, 13

1837, -1240, 1364, 669, 0, 41, -17

1839, -1240, 1364, 669, 0, 0, 0

1840, -1240, 1364, 669, -128, -41, 13

1842, -1240, 1364, 669, -128, -82, -4

1843, -1240, 1364, 669, -256, -41, 18

1845, -1240, 1364, 669, -192, -82, 6

1846, -1240, 1364, 669, -65, 41, 6

1848, -1240, 1364, 669, -256, -206, 0

1849, -1240, 1364, 669, -65, -124, 0

1851, -1240, 1364, 669, 191, 41, 6

1852, -1240, 1364, 669, -65, 0, -11

1854, -1240, 1364, 669, -65, 41, -11

1855, -1240, 1364, 669, 127, -82, -4

1857, -1240, 1364, 669, 127, -124, 18

1858, -1240, 1364, 669, -65, -82, 6

1860, -1240, 1364, 669, -128, 41, -17

1861, -1240, 1364, 669, 0, 81, 18

1863, -1240, 1364, 669, 0, 81, -4

1864, -1240, 1364, 669, -65, 41, 13

1866, -1240, 1364, 669, -65, 41, 6

1867, -1240, 1364, 669, -256, -124, 18

1869, -1240, 1364, 669, 0, 0, -4

1870, -1240, 1364, 669, 254, -41, 0

1872, -1240, 1364, 669, 191, -164, 6

1873, -1240, 1364, 669, 254, -41, 18

1875, -1240, 1364, 669, 63, 0, -11

1876, -1240, 1364, 669, -65, -41, -11

1878, -1240, 1364, 669, 191, 0, 0

1879, -1240, 1364, 669, -192, 0, -11

1881, -1240, 1364, 669, 191, -82, 6

1882, -1240, 1364, 669, -256, 163, 6

1884, -1240, 1364, 669, -65, -164, -11

1885, -1240, 1364, 669, 127, -124, 13

1887, -1240, 1364, 669, 254, 245, 0

1888, -1240, 1364, 669, 63, -41, 6

1890, -1240, 1364, 669, -128, 41, 18

1891, -1240, 1364, 669, 254, 0, 0

1893, -1240, 1364, 669, 0, -206, 6

1894, -1240, 1364, 669, 0, 41, -4

1896, -1240, 1364, 669, -128, -82, -11

1897, -1240, 1364, 669, -65, 81, 6

1899, -1240, 1364, 669, -128, 163, 18

1900, -1240, 1364, 669, 63, 41, -4

1902, -1240, 1364, 669, 0, -124, -22

1903, -1240, 1364, 669, 127, -41, 0

1905, -1240, 1364, 669, 191, 0, 0

1906, -1240, 1364, 669, -65, 81, 13

1908, -1240, 1364, 669, -256, 0, -4

1909, -1240, 1364, 669, 63, -82, 0

1911, -1240, 1364, 669, 254, -82, 0

1912, -1240, 1364, 669, 63, 41, 18

1914, -1240, 1364, 669, 0, -82, 18

1915, -1240, 1364, 669, -65, 0, 24

1917, -1240, 1364, 669, 63, 81, 6

1918, -1240, 1364, 669, 0, -206, 6

1920, -1240, 1364, 669, 63, -41, -17

1921, -1240, 1364, 669, -65, -41, 6

1923, -1240, 1364, 669, 0, -41, 6

1924, -1240, 1364, 669, -65, -164, 6

1926, -1240, 1364, 669, -192, 41, 13

1927, -1240, 1364, 669, 0, -124, 0

1929, -1240, 1364, 669, -128, -41, -11

1930, -1240, 1364, 669, 0, 81, -4

1932, -1240, 1364, 669, 127, -124, -22

1933, -1240, 1364, 669, -192, -41, -22

1935, -1240, 1364, 669, -65, 41, 18

1936, -1240, 1364, 669, 254, -41, 18

1938, -1240, 1364, 669, 127, -82, 6

1939, -1240, 1364, 669, 127, 41, -17

1941, -1240, 1364, 669, -128, 0, -29

1942, -1240, 1364, 669, 0, -41, 24

1944, -1240, 1364, 669, 254, 0, 13

1945, -1240, 1364, 669, 254, 123, 13

1947, -1240, 1364, 669, -65, 81, 6

1948, -1240, 1364, 669, 254, -164, -11

1950, -1240, 1364, 669, 127, -124, 13

1951, -1240, 1364, 669, 0, -41, 0

1953, -1240, 1364, 669, 63, 0, -4

1954, -1240, 1364, 669, 127, -82, 13

1956, -1240, 1364, 669, -320, 81, -17

1957, -1240, 1364, 669, -65, 41, 18

1959, -1240, 1364, 669, -128, 123, 0

1960, -1240, 1364, 669, 63, -82, 0

1962, -1240, 1364, 669, 382, 163, 13

1963, -1240, 1364, 669, 254, 0, -11

1965, -1240, 1364, 669, -128, -82, 0

1966, -1240, 1364, 669, 127, 81, -17

1968, -1240, 1364, 669, 127, -41, 18

1969, -1240, 1364, 669, 63, -82, 13

1971, -1240, 1364, 669, -65, 0, 6

1972, -1240, 1364, 669, 0, 123, -11

1974, -1240, 1364, 669, -128, -124, 18

1975, -1240, 1364, 669, 0, 81, 13

1977, -1240, 1364, 669, -192, 41, 18

1978, -1240, 1364, 669, -256, -164, -4

1980, -1240, 1364, 669, 63, 123, -29

1981, -1240, 1364, 669, -128, 245, 13

1983, -1240, 1364, 669, 63, -82, -4

1984, -1240, 1364, 669, 63, 41, 6

1986, -1240, 1364, 669, -320, -41, 0

1987, -1240, 1364, 669, 191, -41, 0

1989, -1240, 1364, 669, 127, 0, 0

1990, -1240, 1364, 669, 0, 205, 18

1992, -1240, 1364, 669, -128, 81, -4

1993, -1240, 1364, 669, -65, -41, -11

1995, -1240, 1364, 669, -320, -41, 13

1996, -1240, 1364, 669, -65, -164, 18

1998, -1240, 1364, 669, -128, 0, -4

1999, -1240, 1364, 669, 254, 0, 0

2001, -1240, 1364, 669, 63, 0, 0

2002, -1240, 1364, 669, -128, 0, -17

2004, -1240, 1364, 669, 63, -41, 0

2005, -1240, 1364, 669, 0, 123, 13

2007, -1240, 1364, 669, 63, 41, 0

2008, -1240, 1364, 669, 63, 0, 6

2010, -1240, 1364, 669, -65, -206, -11

2011, -1240, 1364, 669, -192, -41, -17

2013, -1240, 1364, 669, 191, 81, -11

2014, -1240, 1364, 669, 127, 0, 0

2016, -1240, 1364, 669, -65, 163, 6

2017, -1240, 1364, 669, 127, -41, 6

2019, -1240, 1364, 669, 254, 41, -17

2020, -1240, 1364, 669, -256, -124, 18

2022, -1240, 1364, 669, 127, 41, 24

2023, -1240, 1364, 669, 0, 81, 13

2025, -1240, 1364, 669, -128, -82, 13

2026, -1240, 1364, 669, 127, 163, 30

2028, -1240, 1364, 669, -256, 0, -4

2029, -1240, 1364, 669, 254, 81, 0

2031, -1240, 1364, 669, 0, 41, 0

2032, -1240, 1364, 669, -128, -41, -4

2034, -1240, 1364, 669, 254, -206, 18

2035, -1240, 1364, 669, 127, 123, -17

2037, -1240, 1364, 669, 0, -206, -4

2038, -1240, 1364, 669, 0, 123, 13

2040, -1240, 1364, 669, 0, -82, 6

2041, -1240, 1364, 669, -65, -41, 13

2043, -1240, 1364, 669, 0, 163, -11

2044, -1240, 1364, 669, -128, 163, 24

2046, -1240, 1364, 669, 191, 0, 6

2047, -1240, 1364, 669, 0, -41, -17

2049, -1240, 1364, 669, 0, 0, 0

2050, -1240, 1364, 669, -65, -82, -4

2052, -1240, 1364, 669, -192, 0, 0

2053, -1240, 1364, 669, -128, -124, -11

2055, -1240, 1364, 669, 127, -41, -17

2056, -1240, 1364, 669, 0, 163, -11

2058, -1240, 1364, 669, 63, -41, 6

2059, -1240, 1364, 669, -65, 123, -4

2061, -1240, 1364, 669, 0, -164, 24

2062, -1240, 1364, 669, 63, -164, 13

2064, -1240, 1364, 669, 63, 163, 13

2065, -1240, 1364, 669, -128, -41, -11

2067, -1240, 1364, 669, -256, 41, 13

2068, -1240, 1364, 669, 63, 0, 6

2070, -1240, 1364, 669, 0, 123, -4

2071, -1240, 1364, 669, 0, 41, 13

2073, -1240, 1364, 669, 0, 81, -4

2074, -1240, 1364, 669, 0, -82, 6

2076, -1240, 1364, 669, 63, 81, -17

2077, -1240, 1364, 669, -192, 41, 13

2079, -1240, 1364, 669, 254, -41, 36

2080, -1240, 1364, 669, 0, -164, 18

2082, -1240, 1364, 669, -192, -164, 6

2083, -1240, 1364, 669, 0, 41, 0

2085, -1240, 1364, 669, -128, 41, 0

2086, -1240, 1364, 669, -128, 41, 13

2088, -1240, 1364, 669, 63, -41, 0

2089, -1240, 1364, 669, 63, -41, 18

2091, -1240, 1364, 669, 63, 0, 6

2092, -1240, 1364, 669, -65, -41, 24

2094, -1240, 1364, 669, 0, 163, 13

2095, -1240, 1364, 669, 63, 0, -22

2097, -1240, 1364, 669, -65, 81, 6

2098, -1240, 1364, 669, -192, -41, -17

2100, -1240, 1364, 669, -192, -41, 30

2101, -1240, 1364, 669, -128, 205, 18

2103, -1240, 1364, 669, -128, 41, -4

2104, -1240, 1364, 669, 191, -82, 0

2106, -1240, 1364, 669, -65, -82, -22

2107, -1240, 1364, 669, -256, 163, -4

2109, -1240, 1364, 669, 127, 41, 13

2110, -1240, 1364, 669, 63, 0, 13

2112, -1240, 1364, 669, 63, 81, -17

2113, -1240, 1364, 669, 319, 81, -17

2115, -1240, 1364, 669, 63, 245, 6

2116, -1240, 1364, 669, -65, 41, -17

2118, -1240, 1364, 669, 191, 41, -4

2119, -1240, 1364, 669, 191, -41, 0

2121, -1240, 1364, 669, -192, 123, -11

2122, -1240, 1364, 669, 63, 81, 0

2124, -1240, 1364, 669, 0, -41, 6

2125, -1240, 1364, 669, 254, 0, -11

2127, -1240, 1364, 669, 0, -41, -4

2128, -1240, 1364, 669, -128, 81, -11

2130, -1240, 1364, 669, 191, 81, -17

2131, -1240, 1364, 669, 127, 0, 13

2133, -1240, 1364, 669, -65, 41, 0

2134, -1240, 1364, 669, 127, 123, 18

2136, -1240, 1364, 669, 127, 0, 0

2137, -1240, 1364, 669, -65, -164, 24

2139, -1240, 1364, 669, 127, -41, 0

2140, -1240, 1364, 669, 0, 123, 13

2142, -1240, 1364, 669, -65, 0, -4

2143, -1240, 1364, 669, 127, -41, 0

2145, -1240, 1364, 669, 254, 0, 0

2146, -1240, 1364, 669, 0, -82, -4

2148, -1240, 1364, 669, 127, 0, 18

2149, -1240, 1364, 669, -383, 41, 13

2151, -1240, 1364, 669, 0, 81, 6

2152, -1240, 1364, 669, -128, 0, 0

2154, -1240, 1364, 669, 127, 41, -11

2155, -1240, 1364, 669, 63, -41, -4

2157, -1240, 1364, 669, -256, 81, -17

2158, -1240, 1364, 669, -65, 81, -17

2160, -1240, 1364, 669, 0, 123, 13

2161, -1240, 1364, 669, -65, -82, 0

2163, -1240, 1364, 669, -65, 0, 0

2164, -1240, 1364, 669, -256, -41, 6

2166, -1240, 1364, 669, 63, 41, -17

2167, -1240, 1364, 669, -192, -124, 13

2168, -1240, 1364, 669, 127, -82, 6

2170, -1240, 1364, 669, -65, 81, 6

2171, -1240, 1364, 669, 254, -124, 0

2173, -1240, 1364, 669, -65, -41, -17

2174, -1240, 1364, 669, -128, -164, 0

2176, -1240, 1364, 669, -256, 0, 18

2177, -1240, 1364, 669, -256, 81, 6

2179, -1240, 1364, 669, 63, -41, 13

2180, -1240, 1364, 669, 0, 41, -17

2182, -1240, 1364, 669, -128, 41, -22

2183, -1240, 1364, 669, 254, -41, -17

2185, -1240, 1364, 669, 0, 123, 13

2186, -1240, 1364, 669, -65, -124, 13

2188, -1240, 1364, 669, 63, 0, 6

2189, -1240, 1364, 669, 191, -206, -11

2191, -1240, 1364, 669, 0, 81, -29

2192, -1240, 1364, 669, 63, -124, -11

2194, -1240, 1364, 669, 127, -82, 30

2195, -1240, 1364, 669, 63, -82, -4

2197, -1240, 1364, 669, -192, 0, -4

2198, -1240, 1364, 669, 382, -41, -4

2200, -1240, 1364, 669, -65, 81, 6

2201, -1240, 1364, 669, -65, 0, 6

2203, -1240, 1364, 669, 0, 205, -17

2204, -1240, 1364, 669, 63, 0, -11

2206, -1240, 1364, 669, -65, 0, 0

2207, -1240, 1364, 669, 0, -164, -11

2209, -1240, 1364, 669, -65, 123, 6

2210, -1240, 1364, 669, -128, 0, 6

2212, -1240, 1364, 669, 63, 123, 6

2213, -1240, 1364, 669, 0, -41, -22

2215, -1240, 1364, 669, -256, -41, -11

2216, -1240, 1364, 669, 127, 41, 0

2218, -1240, 1364, 669, -128, 123, -4

2219, -1240, 1364, 669, -192, -41, 6

2221, -1240, 1364, 669, -192, -41, -4

2222, -1240, 1364, 669, -65, 41, 13

2224, -1240, 1364, 669, 0, 123, 13

2225, -1240, 1364, 669, 63, 0, 18

2227, -1240, 1364, 669, 191, 81, 13

2228, -1240, 1364, 669, 254, 81, 0

2230, -1240, 1364, 669, -128, 123, 6

2231, -1240, 1364, 669, 63, 41, 18

2233, -1240, 1364, 669, 63, 205, -11

2234, -1240, 1364, 669, 0, 41, -4

2236, -1240, 1364, 669, 0, -164, 0

2237, -1240, 1364, 669, -65, 81, 0

2239, -1240, 1364, 669, -320, 41, 6

2240, -1240, 1364, 669, -192, 0, -17

2242, -1240, 1364, 669, -192, -82, 6

2243, -1240, 1364, 669, -65, 81, 6

