
2201, -961, 2027, -1249, -65, 205, 30

2203, -961, 2027, -1249, -192, 0, 0

2204, -961, 2027, -1249, 191, 123, 6

2206, -961, 2027, -1249, -192, 0, -4

2207, -961, 2027, -1249, -128, -41, 30

2209, -961, 2027, -1249, 191, -41, -29

2210, -961, 2027, -1249, -65, 41, 0

2212, -961, 2027, -1249, 0, -124, 30

2213, -961, 2027, -1249, -192, -124, 6

2215, -961, 2027, -1249, -192, -246, -11

2216, -961, 2027, -1249, 127, 0, 13

2218, -961, 2027, -1249, 191, 163, -29

2219, -961, 2027, -1249, -192, -164, 0

2221, -961, 2027, -1249, 0, -41, -6

2222, -961, 2027, -1249, 63, 205, -4

2224, -961, 2027, -1249, -192, 0, 0

2225, -961, 2027, -1249, 254, -41, 0

2227, -961, 2027, -1249, -65, 0, -4

2228, -961, 2027, -1249, 0, 41, 0

2230, -961, 2027, -1249, 127, 81, 13

2231, -961, 2027, -1249, 63, 0, 25

2233, -961, 2027, -1249, 63, 41, -17

2234, -961, 2027, -1249, 254, 123, 36

2236, -961, 2027, -1249, 0, 81, 25

2237, -961, 2027, -1249, -128, 41, 30

2239, -961, 2027, -1249, 0, 0, 30

2240, -961, 2027, -1249, 0, -41, 13

2242, -961, 2027, -1249, 319, 0, 13

2243, -961, 2027, -1249, 63, 41, -11

2245, -961, 2027, -1249, 0, -41, 13

2246, -961, 2027, -1249, -192, 81, 0

2248, -961, 2027, -1249, 63, 0, -11

2249, -961, 2027, -1249, 127, 81, 0

2251, -961, 2027, -1249, 63, -82, -11

2252, -961, 2027, -1249, -192, 0, 0

2254, -961, 2027, -1249, 191, -41, 6

2255, -961, 2027, -1249, 63, -124, -17

2257, -961, 2027, -1249, 191, -82, -11

2258, -961, 2027, -1249, 191, -82, -47

2260, -961, 2027, -1249, 191, 81, -6

2261, -961, 2027, -1249, 127, -41, -4

2263, -961, 2027, -1249, 0, 0, -29

2264, -961, 2027, -1249, -65, 41, -17

2266, -961, 2027, -1249, -256, 81, -11

2267, -961, 2027, -1249, 0, -246, -17

2269, -961, 2027, -1249, 191, 81, 30

2270, -961, 2027, -1249, 319, -41, 36

2272, -961, 2027, -1249, 254, -82, -17

2273, -961, 2027, -1249, -65, -41, 6

2275, -961, 2027, -1249, -192, -41, -11

2276, -961, 2027, -1249, 191, -206, 25

2278, -961, 2027, -1249, 0, 41, 13

2279, -961, 2027, -1249, -65, 41, -4

2281, -961, 2027, -1249, -65, 205, 24

2282, -961, 2027, -1249, -128, -41, 25

2284, -961, 2027, -1249, -65, 81, -17

2285, -961, 2027, -1249, -320, 0, 30

2287, -961, 2027, -1249, -128, 163, -17

2288, -961, 2027, -1249, -192, 0, -6

2290, -961, 2027, -1249, -128, -164, -17

2291, -961, 2027, -1249, -192, -246, -29

2293, -961, 2027, -1249, 63, 0, -11

2294, -961, 2027, -1249, -65, 0, -17

2296, -961, 2027, -1249, 0, -41, -4

2297, -961, 2027, -1249, 63, 41, -17

2299, -961, 2027, -1249, 127, -82, -24

2300, -961, 2027, -1249, -192, 41, 0

2302, -961, 2027, -1249, 63, 0, -11

2303, -961, 2027, -1249, 0, -41, 6

2305, -961, 2027, -1249, 319, -82, -11

2306, -961, 2027, -1249, 63, 123, 7

2308, -961, 2027, -1249, 0, 0, -4

2309, -961, 2027, -1249, -65, -82, -17

2311, -961, 2027, -1249, 63, -41, 43

2312, -961, 2027, -1249, -128, 0, -22

2314, -961, 2027, -1249, 191, 0, 6

2315, -961, 2027, -1249, 63, 81, -11

2317, -961, 2027, -1249, 254, -41, 0

2318, -961, 2027, -1249, 0, -82, 48

2320, -961, 2027, -1249, -128, 41, 30

2321, -961, 2027, -1249, 63, 81, 18

2323, -961, 2027, -1249, -320, 0, 30

2324, -961, 2027, -1249, 0, 245, -11

2326, -961, 2027, -1249, 63, -82, 6

2327, -961, 2027, -1249, 63, -124, 13

2329, -961, 2027, -1249, -65, 123, -4

2330, -961, 2027, -1249, -128, -41, -4

2332, -961, 2027, -1249, -65, 81, 24

2333, -961, 2027, -1249, 127, 81, 7

2335, -961, 2027, -1249, 63, 0, 6

2336, -961, 2027, -1249, 191, 205, -24

2338, -961, 2027, -1249, 254, -82, -17

2339, -961, 2027, -1249, 191, -41, -24

2341, -961, 2027, -1249, 191, 41, -47

2342, -961, 2027, -1249, -65, 41, -11

2344, -961, 2027, -1249, -192, -82, -4

2345, -961, 2027, -1249, -65, 81, 0

2347, -961, 2027, -1249, 127, 41, 6

2348, -961, 2027, -1249, -128, 81, -11

2350, -961, 2027, -1249, 63, 41, 36

2351, -961, 2027, -1249, -256, -41, -11

2353, -961, 2027, -1249, 127, -82, 0

2354, -961, 2027, -1249, 63, 41, 0

2356, -961, 2027, -1249, -65, 123, 30

2357, -961, 2027, -1249, -65, -41, 0

2359, -961, 2027, -1249, -320, -41, 0

2360, -961, 2027, -1249, -65, 41, 0

2362, -961, 2027, -1249, 0, -288, 0

2363, -961, 2027, -1249, -128, -164, 18

2365, -961, 2027, -1249, -65, -124, 36

2366, -961, 2027, -1249, -383, 0, 0

2368, -961, 2027, -1249, -65, 41, -4

2369, -961, 2027, -1249, 0, 41, 0

2371, -961, 2027, -1249, 63, 163, 18

2372, -961, 2027, -1249, 63, 0, 0

2374, -961, 2027, -1249, 191, -41, 24

2375, -961, 2027, -1249, -192, -41, -17

2377, -961, 2027, -1249, 191, 0, 30

2378, -961, 2027, -1249, 191, 0, 18

2380, -961, 2027, -1249, -256, 0, -17

2381, -961, 2027, -1249, 127, -41, -17

2383, -961, 2027, -1249, -128, 123, 24

2384, -961, 2027, -1249, 254, 0, -35

2386, -961, 2027, -1249, 0, 81, 13

2387, -961, 2027, -1249, 0, 163, 0

2389, -961, 2027, -1249, -192, 0, -29

2390, -961, 2027, -1249, 0, -82, 0

2392, -961, 2027, -1249, 0, 0, -4

2393, -961, 2027, -1249, 0, 81, 18

2395, -961, 2027, -1249, -65, 41, 36

2396, -961, 2027, -1249, 127, 41, -17

2398, -961, 2027, -1249, 127, -82, 6

2399, -961, 2027, -1249, -65, 81, -29

2401, -961, 2027, -1249, -65, 81, -11

2402, -961, 2027, -1249, 0, -124, 0

2404, -961, 2027, -1249, -192, -82, 18

2405, -961, 2027, -1249, 0, -82, 36

2407, -961, 2027, -1249, -128, 41, 13

2408, -961, 2027, -1249, -192, 0, 18

2410, -961, 2027, -1249, 127, 163, -17

2411, -961, 2027, -1249, 63, -41, -35

2413, -961, 2027, -1249, 63, -41, -29

2414, -961, 2027, -1249, 0, 41, 24

2416, -961, 2027, -1249, 127, -82, 0

2417, -961, 2027, -1249, -65, -82, 30

2419, -961, 2027, -1249, 0, -41, 13

2420, -961, 2027, -1249, 63, -41, 0

2422, -961, 2027, -1249, 63, 163, -29

2423, -961, 2027, -1249, 191, -164, -11

2425, -961, 2027, -1249, -128, 41, -22

2426, -961, 2027, -1249, -65, 0, 6

2428, -961, 2027, -1249, 0, -41, 0

2429, -961, 2027, -1249, 319, -41, -11

2431, -961, 2027, -1249, -128, 0, -4

2432, -961, 2027, -1249, 0, -41, -24

2434, -961, 2027, -1249, -192, -164, 0

2435, -961, 2027, -1249, 191, 0, -4

2437, -961, 2027, -1249, 127, 0, 25

2438, -961, 2027, -1249, 63, 0, 18

2440, -961, 2027, -1249, 254, -246, -11

2441, -961, 2027, -1249, 0, 205, 24

2443, -961, 2027, -1249, -128, 0, 18

2444, -961, 2027, -1249, -192, 81, 6

2446, -961, 2027, -1249, 0, -206, -4

2447, -961, 2027, -1249, -65, 41, 6

2449, -961, 2027, -1249, -65, 0, 13

2450, -961, 2027, -1249, -128, 81, 24

2452, -961, 2027, -1249, 447, -41, -4

2453, -961, 2027, -1249, 0, -41, -4

2455, -961, 2027, -1249, 0, 0, 13

2456, -961, 2027, -1249, -128, 41, 13

2458, -961, 2027, -1249, 254, -124, 0

2459, -961, 2027, -1249, -128, -41, 18

2461, -961, 2027, -1249, -192, 41, 6

2462, -961, 2027, -1249, 191, 0, -11

2464, -961, 2027, -1249, 0, -41, 18

2465, -961, 2027, -1249, -128, -164, 0

2467, -961, 2027, -1249, -128, -124, -4

2468, -961, 2027, -1249, -65, 123, 0

2470, -961, 2027, -1249, 127, 41, -29

2471, -961, 2027, -1249, 0, -164, -11

2473, -961, 2027, -1249, -128, 81, 0

2474, -961, 2027, -1249, 127, 81, 0

2476, -961, 2027, -1249, -65, 41, 30

2477, -961, 2027, -1249, -65, 0, 0

 Control Mode: 0 

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249
